arquivo;campo;ordem;tipo_inferido;nao_nulos;amostra
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;criterio;1;texto;9;Compreensão e delimitação | Extração e fonte | Correção dos valores | Cobertura | Tratamento e modelagem
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;peso_maximo;2;decimal;9;15.00 | 15.00 | 25.00 | 10.00 | 10.00
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;pontos_rodada_01;3;decimal;9;12.00 | 10.00 | 16.00 | 3.13 | 1.00
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;pontos_rodada_02;4;decimal;9;13.00 | 12.00 | 25.00 | 6.88 | 9.50
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;diferenca_pontos;5;decimal;9;1.00 | 2.00 | 9.00 | 3.75 | 8.50
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;aproveitamento_rodada_01_percentual;6;decimal;9;80.00 | 66.67 | 64.00 | 31.30 | 10.00
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;aproveitamento_rodada_02_percentual;7;decimal;9;86.67 | 80.00 | 100.00 | 68.80 | 95.00
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;tendencia;8;texto;9;MELHORA | MELHORA | MELHORA | MELHORA | MELHORA
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;tipo_informacao;9;texto;9;AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;derivado_publicacao;10;texto;9;SIM | SIM | SIM | SIM | SIM
manus_ibge_pontuacao_dimensoes_rodadas_01_02_v01.csv;versao_publica;11;texto;9;v01 | v01 | v01 | v01 | v01
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;indicador;1;texto;6;Pontuação total | Cobertura de indicadores | Cobertura funcional-temporal | Condições bloqueadoras | Duração
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;unidade;2;texto;6;pontos | percentual | percentual | quantidade | minutos
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;rodada_01;3;decimal;6;57.13 | 25.00 | 31.25 | 4.00 | 19.00
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;rodada_02;4;decimal;6;86.38 | 75.00 | 68.75 | 1.00 | 10.00
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;diferenca_absoluta;5;decimal;6;29.25 | 50.00 | 37.50 | -3.00 | -9.00
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;variacao_percentual;6;decimal;6;51.20 | 200.00 | 120.00 | 75.00 | 47.37
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;interpretacao;7;texto;6;MELHORA | MELHORA | MELHORA | REDUCAO_POSITIVA | REDUCAO_POSITIVA
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;tipo_informacao;8;texto;6;AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;derivado_publicacao;9;texto;6;SIM | SIM | SIM | SIM | SIM
manus_ibge_indicadores_comparativos_rodadas_01_02_v01.csv;versao_publica;10;texto;6;v01 | v01 | v01 | v01 | v01
manus_ibge_cobertura_indicadores_periodos_v01.csv;indicador;1;texto;6;Cobertura de indicadores | Cobertura funcional-temporal | Indicadores esperados | Indicadores materializados | Unidades indicador-periodo esperadas
manus_ibge_cobertura_indicadores_periodos_v01.csv;rodada_01;2;decimal;6;25.00 | 31.25 | 4 | 1 | 16
manus_ibge_cobertura_indicadores_periodos_v01.csv;rodada_02;3;decimal;6;75.00 | 68.75 | 4 | 3 | 16
manus_ibge_cobertura_indicadores_periodos_v01.csv;unidade;4;texto;6;percentual | percentual | quantidade | quantidade | quantidade
manus_ibge_cobertura_indicadores_periodos_v01.csv;diferenca;5;decimal;6;50.00 | 37.50 | 0 | 2 | 0
manus_ibge_cobertura_indicadores_periodos_v01.csv;tipo_informacao;6;texto;6;AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE | AUDITORIA_INDEPENDENTE
manus_ibge_cobertura_indicadores_periodos_v01.csv;observacao;7;texto;6;Rodada 02 materializou 3 de 4 indicadores. | Rodada 02 materializou 11 de 16 unidades indicador-periodo. | Escopo definido pelo experimento. | Área territorial permaneceu ausente na Rodada 02. | Base de cálculo da cobertura funcional-temporal.
manus_ibge_cobertura_indicadores_periodos_v01.csv;versao_publica;8;texto;6;v01 | v01 | v01 | v01 | v01
manus_ibge_achados_auditoria_v01.csv;achado_id;1;texto;7;CF01 | CF02 | CF03 | CF04 | CF05
